1707226754071;0;-33;1
1707226755086;0;-29;1
1707226756109;0;-34;1
1707226757123;0;-32;1
1707226758138;0;-30;1
1707226759157;0;-34;1
1707226760174;0;-31;1
1707226761191;0;-33;1
1707226762209;0;-34;1
1707226763222;0;-33;1
1707226764241;0;-33;1
1707226765263;0;-33;1
1707226766284;0;-34;1
1707226767302;0;-33;1
1707226768325;0;-33;1
1707226769360;0;-34;1
1707226770380;0;-30;1
1707226771400;0;-34;1
1707226772420;0;-31;1
1707226773433;0;-33;1
1707226786305;2;-65;1
1707226787330;2;-68;1
1707226788353;2;-62;1
1707226789374;2;-69;1
1707226790397;2;-58;1
1707226791426;2;-59;1
1707226792446;2;-58;1
1707226793471;2;-61;1
1707226794484;2;-62;1
1707226795511;2;-72;1
1707226796532;2;-61;1
1707226797547;2;-64;1
1707226798569;2;-66;1
1707226799576;2;-61;1
1707226800585;2;-72;1
1707226801591;2;-58;1
1707226802598;2;-68;1
1707226803604;2;-59;1
1707226804620;2;-64;1
1707226805635;2;-66;1
1707226818679;4;-75;1
1707226819700;4;-63;1
1707226820726;4;-61;1
1707226821747;4;-67;1
1707226822774;4;-63;1
1707226823791;4;-64;1
1707226824809;4;-68;1
1707226825826;4;-68;1
1707226826853;4;-68;1
1707226827875;4;-74;1
1707226828896;4;-63;1
1707226829914;4;-67;1
1707226830927;4;-69;1
1707226831946;4;-66;1
1707226832963;4;-65;1
1707226833980;4;-68;1
1707226834999;4;-65;1
1707226836011;4;-65;1
1707226837028;4;-64;1
1707226838042;4;-66;1
1707226845620;6;-68;1
1707226846643;6;-73;1
1707226847660;6;-70;1
1707226848671;6;-68;1
1707226849684;6;-70;1
1707226850706;6;-69;1
1707226851727;6;-66;1
1707226852747;6;-74;1
1707226853761;6;-66;1
1707226854777;6;-67;1
1707226855798;6;-68;1
1707226856824;6;-68;1
1707226857836;6;-68;1
1707226858855;6;-68;1
1707226859873;6;-67;1
1707226860895;6;-72;1
1707226861912;6;-65;1
1707226862932;6;-71;1
1707226863948;6;-66;1
1707226864965;6;-66;1
1707226875351;8;-62;1
1707226876367;8;-62;1
1707226877387;8;-68;1
1707226878405;8;-70;1
1707226879435;8;-80;1
1707226880456;8;-70;1
1707226881474;8;-65;1
1707226882490;8;-68;1
1707226883517;8;-65;1
1707226884530;8;-65;1
1707226885549;8;-71;1
1707226886580;8;-65;1
1707226887602;8;-69;1
1707226888622;8;-71;1
1707226889636;8;-69;1
1707226890654;8;-68;1
1707226891666;8;-70;1
1707226892686;8;-73;1
1707226893695;8;-71;1
1707226894716;8;-73;1
1707226901279;10;-72;1
1707226902308;10;-68;1
1707226903334;10;-76;1
1707226904347;10;-68;1
1707226905359;10;-77;1
1707226906374;10;-69;1
1707226907388;10;-78;1
1707226908403;10;-71;1
1707226909413;10;-70;1
1707226910437;10;-70;1
1707226911455;10;-69;1
1707226912482;10;-68;1
1707226913499;10;-69;1
1707226914527;10;-68;1
1707226915542;10;-68;1
1707226916566;10;-70;1
1707226917582;10;-78;1
1707226918602;10;-71;1
1707226919617;10;-71;1
1707226920648;10;-72;1
1707226927489;12;-75;1
1707226928499;12;-75;1
1707226929520;12;-85;1
1707226930537;12;-70;1
1707226931561;12;-74;1
1707226932579;12;-79;1
1707226933591;12;-75;1
1707226934603;12;-73;1
1707226935626;12;-75;1
1707226936635;12;-74;1
1707226937651;12;-73;1
1707226938668;12;-73;1
1707226939686;12;-86;1
1707226940705;12;-86;1
1707226941726;12;-86;1
1707226942737;12;-79;1
1707226943757;12;-79;1
1707226944769;12;-77;1
1707226945790;12;-76;1
1707226946806;12;-84;1
1707226954816;14;-77;1
1707226955842;14;-71;1
1707226956852;14;-76;1
1707226957871;14;-76;1
1707226958884;14;-77;1
1707226959899;14;-73;1
1707226960915;14;-74;1
1707226961937;14;-78;1
1707226962961;14;-77;1
1707226963978;14;-74;1
1707226964993;14;-74;1
1707226966016;14;-74;1
1707226967032;14;-73;1
1707226968049;14;-73;1
1707226969072;14;-73;1
1707226970091;14;-73;1
1707226971106;14;-74;1
1707226972126;14;-75;1
1707226973145;14;-74;1
1707226974167;14;-72;1
1707226981835;16;-80;1
1707226982853;16;-80;1
1707226983872;16;-80;1
1707226984889;16;-74;1
1707226985918;16;-74;1
1707226986944;16;-74;1
1707226987961;16;-74;1
1707226988975;16;-74;1
1707226989990;16;-76;1
1707226991009;16;-74;1
1707226992027;16;-75;1
1707226993050;16;-78;1
1707226994071;16;-71;1
1707226995089;16;-83;1
1707226996103;16;-72;1
1707226997126;16;-73;1
1707226998144;16;-72;1
1707226999159;16;-74;1
1707227000173;16;-75;1
1707227001190;16;-72;1
1707227008647;18;-82;1
1707227009669;18;-83;1
1707227010690;18;-81;1
1707227011708;18;-87;1
1707227012730;18;-87;1
1707227013746;18;-87;1
1707227014763;18;-87;1
1707227015780;18;-81;1
1707227016796;18;-81;1
1707227017811;18;-81;1
1707227018829;18;-81;1
1707227019849;18;-81;1
1707227020864;18;-81;1
1707227021884;18;-81;1
1707227022897;18;-86;1
1707227023911;18;-82;1
1707227024928;18;-81;1
1707227025946;18;-82;1
1707227026966;18;-82;1
1707227027980;18;-82;1
1707227035688;20;-87;1
1707227036705;20;-87;1
1707227037725;20;-89;1
1707227038740;20;-89;1
1707227039756;20;-89;1
1707227040776;20;-89;1
1707227041796;20;-89;1
1707227042819;20;-84;1
1707227043839;20;-84;1
1707227044859;20;-84;1
1707227045883;20;-82;1
1707227046903;20;-82;1
1707227047929;20;-82;1
1707227048950;20;-82;1
1707227049989;20;-82;1
1707227051008;20;-82;1
1707227052031;20;-82;1
1707227053055;20;-82;1
1707227054071;20;-83;1
1707227055093;20;-83;1
1707227065240;25;-83;1
1707227066265;25;-83;1
1707227067284;25;-83;1
1707227068305;25;-83;1
1707227069327;25;-81;1
1707227070347;25;-81;1
1707227071365;25;-81;1
1707227072387;25;-77;1
1707227073422;25;-80;1
1707227074441;25;-80;1
1707227075462;25;-80;1
1707227076487;25;-80;1
1707227077499;25;-80;1
1707227078511;25;-80;1
1707227079525;25;-88;1
1707227080543;25;-88;1
1707227081563;25;-88;1
1707227082583;25;-88;1
1707227083603;25;-88;1
1707227084623;25;-86;1
1707227092671;30;-89;1
1707227093692;30;-89;1
1707227094711;30;-82;1
1707227095728;30;-94;1
1707227096748;30;-94;1
1707227097770;30;-94;1
1707227098792;30;-94;1
1707227099807;30;-94;1
1707227100827;30;-94;1
1707227101850;30;-94;1
1707227102881;30;-85;1
1707227103896;30;-85;1
1707227104912;30;-85;1
1707227105927;30;-85;1
1707227106947;30;-85;1
1707227107968;30;-85;1
1707227108989;30;-85;1
1707227110009;30;-82;1
1707227111024;30;-82;1
1707227112045;30;-82;1
1707227120127;35;-82;1
1707227121156;35;-82;1
1707227122178;35;-82;1
1707227123200;35;-82;1
1707227124222;35;-82;1
1707227125244;35;-82;1
1707227126266;35;-82;1
1707227127289;35;-82;1
1707227128308;35;-82;1
1707227129327;35;-82;1
1707227130350;35;-82;1
1707227131370;35;-82;1
1707227132389;35;-82;1
1707227133410;35;-82;1
1707227134432;35;-82;1
1707227135454;35;-82;1
1707227136477;35;-82;1
1707227137495;35;-82;1
1707227138519;35;-82;1
1707227139538;35;-82;1
1707227149688;40;-82;1
1707227150714;40;-82;1
1707227151733;40;-82;1
1707227152752;40;-82;1
1707227153773;40;-82;1
1707227154796;40;-82;1
1707227155811;40;-82;1
1707227156831;40;-82;1
1707227157854;40;-82;1
1707227158877;40;-82;1
1707227159899;40;-82;1
1707227160929;40;-82;1
1707227161947;40;-82;1
1707227162966;40;-82;1
1707227163986;40;-82;1
1707227165008;40;-82;1
1707227166035;40;-82;1
1707227167060;40;-82;1
1707227168079;40;-82;1
1707227169099;40;-82;1
1707227177726;45;-82;1
1707227178758;45;-82;1
1707227179783;45;-82;1
1707227180803;45;-82;1
1707227181824;45;-82;1
1707227182846;45;-82;1
1707227183866;45;-82;1
1707227184888;45;-82;1
1707227185909;45;-82;1
1707227186931;45;-86;1
1707227187951;45;-86;1
1707227188973;45;-86;1
1707227189992;45;-86;1
1707227191010;45;-86;1
1707227192031;45;-86;1
1707227193054;45;-86;1
1707227194083;45;-86;1
1707227195105;45;-86;1
1707227196114;45;-86;1
1707227197135;45;-86;1
1707227206679;50;-86;1
1707227207712;50;-86;1
1707227208733;50;-86;1
1707227209754;50;-86;1
1707227210775;50;-86;1
1707227211795;50;-86;1
1707227212816;50;-86;1
1707227213837;50;-86;1
1707227214858;50;-86;1
1707227215879;50;-86;1
1707227216900;50;-86;1
1707227217910;50;-86;1
1707227218930;50;-86;1
1707227219952;50;-86;1
1707227220968;50;-86;1
1707227221988;50;-86;1
1707227223015;50;-86;1
1707227224043;50;-86;1
1707227225063;50;-86;1
1707227226084;50;-86;1
1707226754067;0;-34;2
1707226755083;0;-32;2
1707226756104;0;-38;2
1707226757119;0;-39;2
1707226758133;0;-31;2
1707226759150;0;-31;2
1707226760167;0;-33;2
1707226761184;0;-33;2
1707226762203;0;-31;2
1707226763217;0;-39;2
1707226764236;0;-38;2
1707226765259;0;-33;2
1707226766275;0;-31;2
1707226767295;0;-31;2
1707226768318;0;-33;2
1707226769352;0;-31;2
1707226770376;0;-31;2
1707226771390;0;-31;2
1707226772413;0;-38;2
1707226773428;0;-31;2
1707226786300;2;-60;2
1707226787321;2;-63;2
1707226788345;2;-58;2
1707226789368;2;-58;2
1707226790394;2;-61;2
1707226791422;2;-56;2
1707226792439;2;-60;2
1707226793466;2;-59;2
1707226794480;2;-59;2
1707226795505;2;-58;2
1707226796528;2;-59;2
1707226797541;2;-60;2
1707226798564;2;-58;2
1707226799574;2;-66;2
1707226800583;2;-62;2
1707226801589;2;-62;2
1707226802596;2;-62;2
1707226803602;2;-62;2
1707226804612;2;-62;2
1707226805630;2;-63;2
1707226818672;4;-83;2
1707226819695;4;-65;2
1707226820719;4;-69;2
1707226821739;4;-70;2
1707226822768;4;-69;2
1707226823785;4;-68;2
1707226824801;4;-67;2
1707226825820;4;-67;2
1707226826848;4;-69;2
1707226827865;4;-69;2
1707226828893;4;-68;2
1707226829907;4;-67;2
1707226830922;4;-74;2
1707226831941;4;-71;2
1707226832959;4;-66;2
1707226833972;4;-66;2
1707226834992;4;-67;2
1707226836005;4;-66;2
1707226837021;4;-71;2
1707226838035;4;-71;2
1707226845612;6;-67;2
1707226846639;6;-67;2
1707226847653;6;-67;2
1707226848666;6;-71;2
1707226849679;6;-63;2
1707226850699;6;-62;2
1707226851723;6;-68;2
1707226852741;6;-68;2
1707226853755;6;-68;2
1707226854771;6;-61;2
1707226855790;6;-65;2
1707226856819;6;-64;2
1707226857831;6;-65;2
1707226858848;6;-62;2
1707226859866;6;-64;2
1707226860892;6;-67;2
1707226861905;6;-64;2
1707226862928;6;-68;2
1707226863943;6;-65;2
1707226864958;6;-62;2
1707226875344;8;-76;2
1707226876362;8;-70;2
1707226877378;8;-75;2
1707226878397;8;-66;2
1707226879427;8;-67;2
1707226880451;8;-77;2
1707226881466;8;-68;2
1707226882484;8;-69;2
1707226883512;8;-66;2
1707226884526;8;-72;2
1707226885542;8;-68;2
1707226886571;8;-68;2
1707226887592;8;-68;2
1707226888616;8;-70;2
1707226889631;8;-68;2
1707226890646;8;-72;2
1707226891661;8;-67;2
1707226892680;8;-69;2
1707226893692;8;-85;2
1707226894707;8;-68;2
1707226901271;10;-73;2
1707226902303;10;-73;2
1707226903329;10;-78;2
1707226904342;10;-74;2
1707226905355;10;-72;2
1707226906368;10;-74;2
1707226907385;10;-70;2
1707226908397;10;-79;2
1707226909410;10;-70;2
1707226910432;10;-70;2
1707226911449;10;-70;2
1707226912476;10;-75;2
1707226913492;10;-67;2
1707226914521;10;-67;2
1707226915535;10;-75;2
1707226916560;10;-74;2
1707226917577;10;-69;2
1707226918592;10;-75;2
1707226919611;10;-73;2
1707226920641;10;-68;2
1707226927483;12;-83;2
1707226928495;12;-77;2
1707226929515;12;-77;2
1707226930528;12;-69;2
1707226931557;12;-70;2
1707226932572;12;-69;2
1707226933587;12;-74;2
1707226934599;12;-73;2
1707226935621;12;-78;2
1707226936632;12;-66;2
1707226937645;12;-66;2
1707226938661;12;-79;2
1707226939679;12;-69;2
1707226940699;12;-71;2
1707226941718;12;-71;2
1707226942733;12;-71;2
1707226943748;12;-71;2
1707226944765;12;-75;2
1707226945780;12;-75;2
1707226946800;12;-74;2
1707226954810;14;-75;2
1707226955832;14;-75;2
1707226956848;14;-75;2
1707226957863;14;-75;2
1707226958880;14;-75;2
1707226959892;14;-75;2
1707226960909;14;-75;2
1707226961928;14;-75;2
1707226962951;14;-84;2
1707226963972;14;-84;2
1707226964987;14;-84;2
1707226966006;14;-84;2
1707226967027;14;-84;2
1707226968041;14;-78;2
1707226969063;14;-78;2
1707226970083;14;-78;2
1707226971101;14;-80;2
1707226972118;14;-80;2
1707226973138;14;-88;2
1707226974159;14;-88;2
1707226981828;16;-75;2
1707226982847;16;-75;2
1707226983863;16;-76;2
1707226984882;16;-76;2
1707226985911;16;-78;2
1707226986937;16;-76;2
1707226987956;16;-76;2
1707226988970;16;-78;2
1707226989985;16;-77;2
1707226991004;16;-77;2
1707226992020;16;-74;2
1707226993043;16;-79;2
1707226994062;16;-74;2
1707226995083;16;-74;2
1707226996098;16;-72;2
1707226997116;16;-76;2
1707226998136;16;-75;2
1707226999154;16;-72;2
1707227000168;16;-72;2
1707227001182;16;-73;2
1707227008644;18;-81;2
1707227009661;18;-81;2
1707227010682;18;-76;2
1707227011702;18;-74;2
1707227012721;18;-73;2
1707227013738;18;-72;2
1707227014755;18;-74;2
1707227015772;18;-74;2
1707227016790;18;-75;2
1707227017807;18;-73;2
1707227018821;18;-73;2
1707227019841;18;-73;2
1707227020859;18;-73;2
1707227021876;18;-73;2
1707227022893;18;-76;2
1707227023905;18;-73;2
1707227024921;18;-74;2
1707227025938;18;-72;2
1707227026961;18;-74;2
1707227027975;18;-73;2
1707227035676;20;-80;2
1707227036697;20;-81;2
1707227037716;20;-81;2
1707227038734;20;-81;2
1707227039750;20;-81;2
1707227040768;20;-81;2
1707227041789;20;-88;2
1707227042809;20;-78;2
1707227043829;20;-76;2
1707227044852;20;-76;2
1707227045878;20;-76;2
1707227046895;20;-76;2
1707227047918;20;-76;2
1707227048941;20;-76;2
1707227049983;20;-76;2
1707227051000;20;-76;2
1707227052022;20;-76;2
1707227053047;20;-77;2
1707227054064;20;-77;2
1707227055085;20;-77;2
1707227065234;25;-84;2
1707227066255;25;-84;2
1707227067275;25;-84;2
1707227068296;25;-84;2
1707227069319;25;-84;2
1707227070339;25;-84;2
1707227071357;25;-84;2
1707227072379;25;-84;2
1707227073414;25;-83;2
1707227074432;25;-83;2
1707227075453;25;-83;2
1707227076477;25;-83;2
1707227077494;25;-83;2
1707227078506;25;-84;2
1707227079520;25;-84;2
1707227080535;25;-84;2
1707227081555;25;-84;2
1707227082576;25;-84;2
1707227083595;25;-84;2
1707227084615;25;-84;2
1707227092668;30;-86;2
1707227093685;30;-86;2
1707227094704;30;-86;2
1707227095721;30;-87;2
1707227096740;30;-87;2
1707227097760;30;-87;2
1707227098784;30;-87;2
1707227099800;30;-87;2
1707227100819;30;-82;2
1707227101841;30;-82;2
1707227102874;30;-82;2
1707227103888;30;-81;2
1707227104906;30;-91;2
1707227105921;30;-91;2
1707227106939;30;-91;2
1707227107960;30;-91;2
1707227108981;30;-91;2
1707227110000;30;-91;2
1707227111017;30;-78;2
1707227112036;30;-78;2
1707227120120;35;-78;2
1707227121148;35;-78;2
1707227122169;35;-85;2
1707227123191;35;-85;2
1707227124212;35;-85;2
1707227125235;35;-85;2
1707227126257;35;-85;2
1707227127279;35;-85;2
1707227128300;35;-85;2
1707227129319;35;-85;2
1707227130341;35;-85;2
1707227131363;35;-85;2
1707227132381;35;-85;2
1707227133403;35;-85;2
1707227134423;35;-81;2
1707227135445;35;-81;2
1707227136467;35;-81;2
1707227137487;35;-81;2
1707227138510;35;-81;2
1707227139530;35;-81;2
1707227149675;40;-86;2
1707227150705;40;-86;2
1707227151725;40;-86;2
1707227152744;40;-86;2
1707227153764;40;-86;2
1707227154787;40;-86;2
1707227155804;40;-86;2
1707227156823;40;-86;2
1707227157845;40;-86;2
1707227158869;40;-86;2
1707227159890;40;-86;2
1707227160907;40;-86;2
1707227161940;40;-86;2
1707227162959;40;-86;2
1707227163978;40;-86;2
1707227164999;40;-86;2
1707227166025;40;-86;2
1707227167051;40;-86;2
1707227168072;40;-86;2
1707227169091;40;-86;2
1707227177722;45;-86;2
1707227178750;45;-86;2
1707227179775;45;-82;2
1707227180795;45;-82;2
1707227181816;45;-82;2
1707227182837;45;-82;2
1707227183858;45;-82;2
1707227184879;45;-82;2
1707227185901;45;-82;2
1707227186922;45;-82;2
1707227187943;45;-85;2
1707227188964;45;-85;2
1707227189985;45;-85;2
1707227191003;45;-85;2
1707227192023;45;-85;2
1707227193046;45;-85;2
1707227194076;45;-85;2
1707227195096;45;-85;2
1707227196111;45;-85;2
1707227197126;45;-85;2
1707227206670;50;-82;2
1707227207703;50;-85;2
1707227208725;50;-85;2
1707227209746;50;-85;2
1707227210766;50;-85;2
1707227211788;50;-85;2
1707227212807;50;-85;2
1707227213829;50;-85;2
1707227214849;50;-85;2
1707227215870;50;-85;2
1707227216892;50;-85;2
1707227217905;50;-85;2
1707227218922;50;-85;2
1707227219943;50;-85;2
1707227220962;50;-85;2
1707227221980;50;-85;2
1707227223004;50;-85;2
1707227224031;50;-85;2
1707227225055;50;-85;2
1707227226075;50;-85;2
