1707226754071;0;-33;1
1707226754065;0;-43;4
1707226754069;0;-45;3
1707226755081;0;-35;4
1707226755084;0;-43;3
1707226756101;0;-40;4
1707226756106;0;-41;3
1707226757117;0;-38;4
1707226757122;0;-42;3
1707226758130;0;-44;4
1707226758135;0;-38;3
1707226759147;0;-47;4
1707226759153;0;-41;3
1707226760164;0;-43;4
1707226760170;0;-39;3
1707226761180;0;-45;4
1707226761189;0;-39;3
1707226762199;0;-45;4
1707226762206;0;-39;3
1707226763215;0;-42;4
1707226763219;0;-41;3
1707226764234;0;-50;4
1707226764238;0;-38;3
1707226765257;0;-47;4
1707226765261;0;-41;3
1707226766270;0;-50;4
1707226766280;0;-42;3
1707226767291;0;-49;4
1707226767298;0;-41;3
1707226768315;0;-46;4
1707226768321;0;-42;3
1707226769349;0;-49;4
1707226769356;0;-40;3
1707226770374;0;-42;4
1707226770378;0;-43;3
1707226771387;0;-48;4
1707226771395;0;-42;3
1707226772408;0;-48;4
1707226772416;0;-42;3
1707226773426;0;-49;4
1707226773431;0;-42;3
1707226786298;2;-56;4
1707226786302;2;-57;3
1707226787317;2;-58;4
1707226787326;2;-53;3
1707226788340;2;-52;4
1707226788350;2;-50;3
1707226789366;2;-54;4
1707226789372;2;-56;3
1707226790391;2;-51;4
1707226790396;2;-55;3
1707226791420;2;-58;4
1707226791424;2;-54;3
1707226792433;2;-51;4
1707226792442;2;-57;3
1707226793462;2;-58;4
1707226793468;2;-53;3
1707226794477;2;-53;4
1707226794482;2;-56;3
1707226795501;2;-53;4
1707226795509;2;-59;3
1707226796526;2;-51;4
1707226796530;2;-52;3
1707226797537;2;-51;4
1707226797543;2;-57;3
1707226798562;2;-55;4
1707226798566;2;-53;3
1707226799573;2;-49;4
1707226799575;2;-54;3
1707226800582;2;-53;4
1707226800584;2;-54;3
1707226801589;2;-51;4
1707226801590;2;-54;3
1707226802594;2;-54;4
1707226802597;2;-58;3
1707226803600;2;-55;4
1707226803603;2;-56;3
1707226804609;2;-52;4
1707226804616;2;-56;3
1707226805627;2;-49;4
1707226805632;2;-55;3
1707226818670;4;-66;4
1707226818676;4;-68;3
1707226819693;4;-62;4
1707226819698;4;-58;3
1707226820718;4;-70;4
1707226820722;4;-60;3
1707226821735;4;-67;4
1707226821742;4;-61;3
1707226822764;4;-79;4
1707226822771;4;-61;3
1707226823780;4;-79;4
1707226823788;4;-66;3
1707226824798;4;-63;4
1707226824805;4;-64;3
1707226825817;4;-71;4
1707226825823;4;-57;3
1707226826845;4;-67;4
1707226826851;4;-59;3
1707226827860;4;-67;4
1707226827871;4;-60;3
1707226828890;4;-69;4
1707226828894;4;-62;3
1707226829903;4;-67;4
1707226829911;4;-61;3
1707226830920;4;-65;4
1707226830925;4;-59;3
1707226831937;4;-73;4
1707226831944;4;-62;3
1707226832958;4;-71;4
1707226832961;4;-63;3
1707226833968;4;-72;4
1707226833975;4;-63;3
1707226834990;4;-71;4
1707226834996;4;-61;3
1707226836003;4;-69;4
1707226836007;4;-61;3
1707226837018;4;-70;4
1707226837024;4;-63;3
1707226838032;4;-70;4
1707226838039;4;-60;3
1707226845610;6;-70;4
1707226845614;6;-60;3
1707226846637;6;-65;4
1707226846641;6;-71;3
1707226847649;6;-63;4
1707226847657;6;-58;3
1707226848664;6;-62;4
1707226848669;6;-63;3
1707226849677;6;-60;4
1707226849682;6;-62;3
1707226850696;6;-68;4
1707226850702;6;-58;3
1707226851720;6;-61;4
1707226851725;6;-56;3
1707226852740;6;-65;4
1707226852743;6;-61;3
1707226853752;6;-62;4
1707226853758;6;-56;3
1707226854767;6;-60;4
1707226854774;6;-59;3
1707226855785;6;-61;4
1707226855795;6;-54;3
1707226856816;6;-60;4
1707226856821;6;-54;3
1707226857829;6;-65;4
1707226857834;6;-58;3
1707226858843;6;-60;4
1707226858852;6;-61;3
1707226859862;6;-62;4
1707226859870;6;-53;3
1707226860890;6;-66;4
1707226860894;6;-58;3
1707226861900;6;-65;4
1707226861909;6;-53;3
1707226862926;6;-60;4
1707226862930;6;-58;3
1707226863939;6;-60;4
1707226863945;6;-58;3
1707226864954;6;-60;4
1707226864962;6;-57;3
1707226875342;8;-61;4
1707226875346;8;-60;3
1707226876359;8;-62;4
1707226876364;8;-64;3
1707226877375;8;-75;4
1707226877382;8;-65;3
1707226878394;8;-72;4
1707226878401;8;-68;3
1707226879423;8;-70;4
1707226879431;8;-71;3
1707226880448;8;-66;4
1707226880453;8;-71;3
1707226881462;8;-66;4
1707226881469;8;-69;3
1707226882481;8;-74;4
1707226882487;8;-71;3
1707226883508;8;-67;4
1707226883515;8;-77;3
1707226884522;8;-72;4
1707226884528;8;-77;3
1707226885537;8;-66;4
1707226885546;8;-66;3
1707226886567;8;-68;4
1707226886575;8;-70;3
1707226887588;8;-66;4
1707226887598;8;-71;3
1707226888615;8;-79;4
1707226888618;8;-70;3
1707226889628;8;-68;4
1707226889633;8;-67;3
1707226890643;8;-68;4
1707226890649;8;-73;3
1707226891659;8;-66;4
1707226891663;8;-62;3
1707226892676;8;-76;4
1707226892684;8;-67;3
1707226893690;8;-69;4
1707226893693;8;-68;3
1707226894702;8;-68;4
1707226894713;8;-73;3
1707226901268;10;-71;4
1707226901274;10;-62;3
1707226902300;10;-71;4
1707226902305;10;-72;3
1707226903326;10;-71;4
1707226903331;10;-74;3
1707226904340;10;-71;4
1707226904345;10;-67;3
1707226905353;10;-71;4
1707226905357;10;-68;3
1707226906364;10;-70;4
1707226906372;10;-71;3
1707226907383;10;-73;4
1707226907386;10;-64;3
1707226908395;10;-72;4
1707226908400;10;-66;3
1707226909408;10;-69;4
1707226909412;10;-67;3
1707226910430;10;-68;4
1707226910434;10;-66;3
1707226911445;10;-68;4
1707226911452;10;-66;3
1707226912473;10;-69;4
1707226912479;10;-68;3
1707226913488;10;-71;4
1707226913496;10;-67;3
1707226914518;10;-71;4
1707226914524;10;-66;3
1707226915533;10;-76;4
1707226915538;10;-66;3
1707226916557;10;-71;4
1707226916563;10;-67;3
1707226917573;10;-72;4
1707226917579;10;-65;3
1707226918588;10;-78;4
1707226918596;10;-68;3
1707226919608;10;-70;4
1707226919613;10;-65;3
1707226920636;10;-72;4
1707226920645;10;-66;3
1707226927479;12;-66;4
1707226927486;12;-67;3
1707226928493;12;-70;4
1707226928497;12;-67;3
1707226929512;12;-70;4
1707226929518;12;-74;3
1707226930526;12;-71;4
1707226930531;12;-68;3
1707226931554;12;-65;4
1707226931559;12;-73;3
1707226932568;12;-65;4
1707226932576;12;-72;3
1707226933584;12;-71;4
1707226933589;12;-69;3
1707226934596;12;-67;4
1707226934601;12;-73;3
1707226935614;12;-71;4
1707226935624;12;-69;3
1707226936630;12;-74;4
1707226936633;12;-79;3
1707226937642;12;-66;4
1707226937648;12;-79;3
1707226938657;12;-73;4
1707226938664;12;-73;3
1707226939676;12;-66;4
1707226939682;12;-72;3
1707226940694;12;-66;4
1707226940702;12;-72;3
1707226941712;12;-66;4
1707226941722;12;-80;3
1707226942730;12;-77;4
1707226942735;12;-73;3
1707226943744;12;-77;4
1707226943753;12;-71;3
1707226944764;12;-78;4
1707226944767;12;-81;3
1707226945776;12;-73;4
1707226945785;12;-79;3
1707226946798;12;-72;4
1707226946803;12;-79;3
1707226954807;14;-72;4
1707226954812;14;-69;3
1707226955828;14;-76;4
1707226955838;14;-75;3
1707226956846;14;-77;4
1707226956850;14;-75;3
1707226957859;14;-75;4
1707226957867;14;-74;3
1707226958879;14;-71;4
1707226958882;14;-76;3
1707226959889;14;-73;4
1707226959896;14;-72;3
1707226960906;14;-70;4
1707226960913;14;-72;3
1707226961922;14;-76;4
1707226961932;14;-78;3
1707226962946;14;-76;4
1707226962956;14;-72;3
1707226963968;14;-70;4
1707226963975;14;-72;3
1707226964984;14;-70;4
1707226964991;14;-72;3
1707226966003;14;-75;4
1707226966012;14;-72;3
1707226967023;14;-69;4
1707226967030;14;-72;3
1707226968038;14;-73;4
1707226968045;14;-72;3
1707226969056;14;-70;4
1707226969068;14;-72;3
1707226970079;14;-70;4
1707226970087;14;-76;3
1707226971098;14;-69;4
1707226971103;14;-76;3
1707226972114;14;-70;4
1707226972122;14;-76;3
1707226973134;14;-71;4
1707226973142;14;-77;3
1707226974156;14;-72;4
1707226974162;14;-74;3
1707226981824;16;-80;4
1707226981832;16;-72;3
1707226982845;16;-77;4
1707226982850;16;-75;3
1707226983860;16;-81;4
1707226983868;16;-69;3
1707226984879;16;-73;4
1707226984885;16;-68;3
1707226985908;16;-70;4
1707226985915;16;-69;3
1707226986934;16;-70;4
1707226986940;16;-72;3
1707226987953;16;-70;4
1707226987959;16;-68;3
1707226988968;16;-70;4
1707226988972;16;-69;3
1707226989983;16;-72;4
1707226989987;16;-75;3
1707226990997;16;-74;4
1707226991007;16;-74;3
1707226992016;16;-74;4
1707226992024;16;-73;3
1707226993040;16;-74;4
1707226993046;16;-88;3
1707226994057;16;-68;4
1707226994066;16;-70;3
1707226995078;16;-71;4
1707226995086;16;-71;3
1707226996095;16;-72;4
1707226996101;16;-67;3
1707226997110;16;-71;4
1707226997121;16;-70;3
1707226998133;16;-73;4
1707226998139;16;-72;3
1707226999151;16;-72;4
1707226999156;16;-72;3
1707227000164;16;-74;4
1707227000170;16;-68;3
1707227001178;16;-71;4
1707227001185;16;-72;3
1707227008643;18;-70;4
1707227008646;18;-70;3
1707227009657;18;-74;4
1707227009665;18;-70;3
1707227010678;18;-79;4
1707227010686;18;-71;3
1707227011699;18;-75;4
1707227011705;18;-71;3
1707227012716;18;-75;4
1707227012726;18;-71;3
1707227013736;18;-84;4
1707227013742;18;-71;3
1707227014751;18;-77;4
1707227014759;18;-71;3
1707227015769;18;-77;4
1707227015776;18;-73;3
1707227016787;18;-77;4
1707227016793;18;-67;3
1707227017805;18;-77;4
1707227017809;18;-71;3
1707227018818;18;-77;4
1707227018825;18;-71;3
1707227019837;18;-77;4
1707227019845;18;-68;3
1707227020855;18;-75;4
1707227020862;18;-68;3
1707227021872;18;-79;4
1707227021880;18;-71;3
1707227022890;18;-86;4
1707227022895;18;-68;3
1707227023902;18;-71;4
1707227023908;18;-82;3
1707227024917;18;-71;4
1707227024924;18;-71;3
1707227025934;18;-71;4
1707227025942;18;-68;3
1707227026958;18;-72;4
1707227026964;18;-72;3
1707227027972;18;-71;4
1707227027978;18;-69;3
1707227035671;20;-78;4
1707227035680;20;-73;3
1707227036695;20;-82;4
1707227036700;20;-84;3
1707227037711;20;-77;4
1707227037720;20;-86;3
1707227038731;20;-75;4
1707227038737;20;-86;3
1707227039747;20;-81;4
1707227039752;20;-86;3
1707227040764;20;-81;4
1707227040772;20;-86;3
1707227041783;20;-75;4
1707227041793;20;-86;3
1707227042804;20;-75;4
1707227042815;20;-86;3
1707227043824;20;-75;4
1707227043834;20;-86;3
1707227044848;20;-75;4
1707227044856;20;-86;3
1707227045875;20;-80;4
1707227045881;20;-86;3
1707227046889;20;-76;4
1707227046899;20;-86;3
1707227047913;20;-76;4
1707227047923;20;-80;3
1707227048936;20;-75;4
1707227048946;20;-80;3
1707227049978;20;-77;4
1707227049986;20;-80;3
1707227050996;20;-76;4
1707227051003;20;-80;3
1707227052017;20;-76;4
1707227052026;20;-80;3
1707227053041;20;-74;4
1707227053051;20;-80;3
1707227054061;20;-76;4
1707227054069;20;-80;3
1707227055082;20;-76;4
1707227055089;20;-80;3
1707227065231;25;-77;4
1707227065237;25;-81;3
1707227066251;25;-77;4
1707227066260;25;-81;3
1707227067272;25;-77;4
1707227067280;25;-81;3
1707227068292;25;-77;4
1707227068300;25;-81;3
1707227069315;25;-77;4
1707227069323;25;-81;3
1707227070334;25;-85;4
1707227070343;25;-81;3
1707227071353;25;-85;4
1707227071361;25;-81;3
1707227072374;25;-85;4
1707227072383;25;-81;3
1707227073410;25;-77;4
1707227073418;25;-81;3
1707227074428;25;-77;4
1707227074436;25;-78;3
1707227075448;25;-77;4
1707227075457;25;-78;3
1707227076473;25;-77;4
1707227076481;25;-78;3
1707227077492;25;-85;4
1707227077496;25;-76;3
1707227078504;25;-85;4
1707227078508;25;-78;3
1707227079518;25;-83;4
1707227079522;25;-78;3
1707227080531;25;-83;4
1707227080539;25;-78;3
1707227081549;25;-76;4
1707227081559;25;-78;3
1707227082572;25;-76;4
1707227082580;25;-78;3
1707227083590;25;-76;4
1707227083599;25;-78;3
1707227084611;25;-77;4
1707227084619;25;-84;3
1707227092665;30;-77;4
1707227092669;30;-79;3
1707227093680;30;-81;4
1707227093689;30;-79;3
1707227094700;30;-81;4
1707227094707;30;-79;3
1707227095717;30;-81;4
1707227095724;30;-79;3
1707227096736;30;-81;4
1707227096744;30;-79;3
1707227097756;30;-81;4
1707227097765;30;-79;3
1707227098779;30;-81;4
1707227098788;30;-79;3
1707227099797;30;-80;4
1707227099804;30;-79;3
1707227100814;30;-80;4
1707227100823;30;-79;3
1707227101836;30;-80;4
1707227101846;30;-79;3
1707227102870;30;-80;4
1707227102878;30;-79;3
1707227103886;30;-78;4
1707227103892;30;-79;3
1707227104901;30;-79;4
1707227104909;30;-78;3
1707227105918;30;-81;4
1707227105924;30;-78;3
1707227106934;30;-81;4
1707227106942;30;-78;3
1707227107955;30;-81;4
1707227107964;30;-78;3
1707227108977;30;-81;4
1707227108985;30;-78;3
1707227109996;30;-81;4
1707227110004;30;-80;3
1707227111015;30;-81;4
1707227111020;30;-80;3
1707227112032;30;-81;4
1707227112041;30;-79;3
1707227120116;35;-89;4
1707227120124;35;-89;3
1707227121144;35;-81;4
1707227121152;35;-89;3
1707227122166;35;-81;4
1707227122174;35;-89;3
1707227123186;35;-81;4
1707227123196;35;-89;3
1707227124208;35;-81;4
1707227124216;35;-89;3
1707227125231;35;-81;4
1707227125239;35;-89;3
1707227126252;35;-81;4
1707227126261;35;-89;3
1707227127274;35;-81;4
1707227127284;35;-89;3
1707227128296;35;-87;4
1707227128304;35;-89;3
1707227129315;35;-87;4
1707227129323;35;-89;3
1707227130336;35;-87;4
1707227130345;35;-89;3
1707227131358;35;-87;4
1707227131366;35;-89;3
1707227132377;35;-87;4
1707227132386;35;-89;3
1707227133398;35;-87;4
1707227133406;35;-89;3
1707227134419;35;-87;4
1707227134427;35;-89;3
1707227135440;35;-87;4
1707227135449;35;-89;3
1707227136462;35;-87;4
1707227136472;35;-86;3
1707227137484;35;-87;4
1707227137491;35;-86;3
1707227138505;35;-87;4
1707227138514;35;-86;3
1707227139526;35;-87;4
1707227139534;35;-86;3
1707227149671;40;-87;4
1707227149681;40;-86;3
1707227150697;40;-87;4
1707227150709;40;-86;3
1707227151722;40;-87;4
1707227151729;40;-86;3
1707227152741;40;-87;4
1707227152748;40;-86;3
1707227153759;40;-87;4
1707227153767;40;-86;3
1707227154782;40;-87;4
1707227154792;40;-86;3
1707227155801;40;-87;4
1707227155807;40;-86;3
1707227156818;40;-87;4
1707227156827;40;-86;3
1707227157841;40;-87;4
1707227157849;40;-86;3
1707227158864;40;-82;4
1707227158873;40;-86;3
1707227159885;40;-82;4
1707227159894;40;-86;3
1707227160904;40;-82;4
1707227160915;40;-86;3
1707227161937;40;-82;4
1707227161943;40;-86;3
1707227162955;40;-82;4
1707227162962;40;-86;3
1707227163973;40;-82;4
1707227163981;40;-86;3
1707227164994;40;-82;4
1707227165003;40;-86;3
1707227166018;40;-82;4
1707227166030;40;-86;3
1707227167046;40;-82;4
1707227167056;40;-86;3
1707227168068;40;-87;4
1707227168075;40;-86;3
1707227169087;40;-87;4
1707227169096;40;-86;3
1707227177719;45;-89;4
1707227177725;45;-86;3
1707227178746;45;-91;4
1707227178754;45;-86;3
1707227179770;45;-83;4
1707227179779;45;-86;3
1707227180791;45;-82;4
1707227180799;45;-86;3
1707227181811;45;-82;4
1707227181820;45;-86;3
1707227182832;45;-82;4
1707227182841;45;-86;3
1707227183853;45;-82;4
1707227183862;45;-86;3
1707227184874;45;-82;4
1707227184884;45;-86;3
1707227185897;45;-82;4
1707227185905;45;-86;3
1707227186917;45;-82;4
1707227186926;45;-86;3
1707227187939;45;-80;4
1707227187947;45;-86;3
1707227188960;45;-80;4
1707227188968;45;-86;3
1707227189981;45;-80;4
1707227189988;45;-86;3
1707227190999;45;-80;4
1707227191006;45;-86;3
1707227192018;45;-80;4
1707227192027;45;-86;3
1707227193041;45;-82;4
1707227193050;45;-86;3
1707227194072;45;-80;4
1707227194080;45;-86;3
1707227195092;45;-78;4
1707227195100;45;-86;3
1707227196109;45;-78;4
1707227196113;45;-86;3
1707227197122;45;-78;4
1707227197131;45;-86;3
1707227206667;50;-84;4
1707227206674;50;-86;3
1707227207699;50;-84;4
1707227207707;50;-86;3
1707227208720;50;-84;4
1707227208729;50;-86;3
1707227209741;50;-84;4
1707227209750;50;-86;3
1707227210762;50;-84;4
1707227210770;50;-86;3
1707227211784;50;-84;4
1707227211792;50;-86;3
1707227212803;50;-84;4
1707227212811;50;-86;3
1707227213824;50;-84;4
1707227213833;50;-86;3
1707227214845;50;-84;4
1707227214854;50;-86;3
1707227215866;50;-84;4
1707227215874;50;-86;3
1707227216887;50;-84;4
1707227216896;50;-86;3
1707227217904;50;-84;4
1707227217908;50;-86;3
1707227218917;50;-84;4
1707227218926;50;-86;3
1707227219939;50;-84;4
1707227219947;50;-86;3
1707227220959;50;-84;4
1707227220965;50;-86;3
1707227221975;50;-84;4
1707227221984;50;-86;3
1707227222998;50;-84;4
1707227223009;50;-86;3
1707227224026;50;-84;4
1707227224037;50;-86;3
1707227225050;50;-84;4
1707227225059;50;-86;3
1707227226071;50;-84;4
1707227226079;50;-86;3
